".id","id","citation_id","site_id","treatment_id","name","date","time","cultivar_id","specie_id","mean","statname","stat","n","vname","month","lon","lat","control","greenhouse","mean_unconverted","stat_unconverted"
"leaf_respiration_rate_m2",34660,160,NA,NA,NA,NA,"00:00:00",NA,938,0.76,NA,NA,NA,"leaf_respiration_rate_m2",NA,NA,NA,NA,NA,0.76,NA
"stomatal_slope.BB",49919,656,76,2085,"observational",NA,NA,10,938,3.53,"SE",0.086,4,"stomatal_slope.BB",NA,-88.202,40.0637,TRUE,FALSE,3.53,0.086
"SLA",132,45,99,89,"burned",1983-06-03,"00:00:00",51,938,18.6,"SE",0.48,10,"SLA",6,-96.58,39.01,FALSE,FALSE,18.6,0.48
"SLA",133,45,99,553,"unburned",1983-06-03,"00:00:00",51,938,19.5,"SE",1.05,10,"SLA",6,-96.58,39.01,TRUE,FALSE,19.5,1.05
"SLA",281,9,102,100,"watered",1997-07-01,"00:00:00",3,938,19.57,NA,NA,8,"SLA",7,-72.85,44.5,TRUE,TRUE,19.57,NA
"SLA",282,9,102,98,"dry",1997-07-01,"00:00:00",3,938,19.01,NA,NA,8,"SLA",7,-72.85,44.5,FALSE,TRUE,19.01,NA
"SLA",283,9,102,100,"watered",1997-07-01,"00:00:00",3,938,23.75,NA,NA,8,"SLA",7,-72.85,44.5,TRUE,TRUE,23.75,NA
"SLA",284,9,100,98,"dry",1997-08-24,"00:00:00",85,938,24.27,NA,NA,8,"SLA",8,-95.4,29.72,FALSE,TRUE,24.27,NA
"SLA",285,9,102,94,"0.3 mM N",1998-07-24,"00:00:00",3,938,24.81,NA,NA,4,"SLA",7,-72.85,44.5,TRUE,TRUE,24.81,NA
"SLA",286,9,102,95,"1.0 mM N",1998-07-23,"00:00:00",3,938,25.58,NA,NA,4,"SLA",7,-72.85,44.5,FALSE,TRUE,25.58,NA
"SLA",287,9,102,96,"10.0 mM N",1998-07-23,"00:00:00",3,938,22.27,NA,NA,4,"SLA",7,-72.85,44.5,FALSE,TRUE,22.27,NA
"SLA",288,9,102,94,"0.3 mM N",1998-07-23,"00:00:00",85,938,26.04,NA,NA,4,"SLA",7,-72.85,44.5,TRUE,TRUE,26.04,NA
"SLA",289,9,102,95,"1.0 mM N",1998-07-23,"00:00:00",85,938,27.86,NA,NA,4,"SLA",7,-72.85,44.5,FALSE,TRUE,27.86,NA
"SLA",290,9,102,96,"10.0 mM N",1998-07-23,"00:00:00",85,938,25.32,NA,NA,4,"SLA",7,-72.85,44.5,FALSE,TRUE,25.32,NA
"SLA",2583,203,359,1,"observational",NA,"00:00:00",51,938,20.9,"SE",3.26,7,"SLA",NA,-37.63,-7.96,TRUE,TRUE,20.9,3.26
"SLA",2584,62,368,498,"Control",2009-07-24,"00:00:00",19,938,14.17,"SE",4.82,4,"SLA",7,-88.2373,40.0415,TRUE,FALSE,14.17,4.82
"SLA",2585,62,368,498,"Control",2009-08-28,"00:00:00",19,938,13.17,"SE",1.45,4,"SLA",8,-88.2373,40.0415,TRUE,FALSE,13.17,1.45
"SLA",2588,62,368,499,"Nfert",2009-07-24,"00:00:00",19,938,15.69,"SE",5.12,4,"SLA",7,-88.2373,40.0415,FALSE,FALSE,15.69,5.12
"SLA",2589,62,368,499,"Nfert",2009-08-28,"00:00:00",19,938,13.84,"SE",2.27,4,"SLA",8,-88.2373,40.0415,FALSE,FALSE,13.84,2.27
"SLA",2592,62,368,498,"Control",2009-06-16,"00:00:00",19,938,16.55,"SE",5.85,4,"SLA",6,-88.2373,40.0415,TRUE,FALSE,16.55,5.85
"SLA",2593,62,368,498,"Control",2009-07-24,"00:00:00",19,938,13.65,"SE",2.24,4,"SLA",7,-88.2373,40.0415,TRUE,FALSE,13.65,2.24
"SLA",2594,62,368,498,"Control",2009-08-28,"00:00:00",19,938,12.94,"SE",2.8,4,"SLA",8,-88.2373,40.0415,TRUE,FALSE,12.94,2.8
"SLA",2597,62,368,499,"Nfert",2009-06-16,"00:00:00",19,938,15.4,"SE",1.74,4,"SLA",6,-88.2373,40.0415,FALSE,FALSE,15.4,1.74
"SLA",2598,62,368,499,"Nfert",2009-07-24,"00:00:00",19,938,14.62,"SE",2.71,4,"SLA",7,-88.2373,40.0415,FALSE,FALSE,14.62,2.71
"SLA",2599,62,368,499,"Nfert",2009-08-28,"00:00:00",19,938,12.84,"SE",0.78,4,"SLA",8,-88.2373,40.0415,FALSE,FALSE,12.84,0.78
"SLA",8477,196,282,1,"observational",1989-06-01,"00:00:00",32,938,21.3,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,21.3,NA
"SLA",8478,196,282,1,"observational",1989-06-01,"00:00:00",32,938,21.7,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,21.7,NA
"SLA",8479,196,282,1,"observational",1989-06-10,"00:00:00",32,938,19.6,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,19.6,NA
"SLA",8480,196,282,1,"observational",1989-06-10,"00:00:00",32,938,21.7,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,21.7,NA
"SLA",8481,196,282,1,"observational",1989-06-10,"00:00:00",32,938,20,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,20,NA
"SLA",8482,196,282,1,"observational",1989-06-10,"00:00:00",32,938,18.2,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,18.2,NA
"SLA",8483,196,282,1,"observational",1989-06-21,"00:00:00",32,938,22.7,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,22.7,NA
"SLA",8484,196,282,1,"observational",1989-06-21,"00:00:00",32,938,19.2,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,19.2,NA
"SLA",8485,196,282,1,"observational",1989-06-21,"00:00:00",32,938,19.2,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,19.2,NA
"SLA",8486,196,282,1,"observational",1989-06-21,"00:00:00",32,938,17.2,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,17.2,NA
"SLA",8487,196,282,1,"observational",1989-06-21,"00:00:00",32,938,18.5,NA,NA,4,"SLA",6,-80.42,37.18,TRUE,FALSE,18.5,NA
"SLA",25671,294,456,913,"Monoculture",1997-08-01,"00:00:00",NA,938,10.3,"SE",0.8,3,"SLA",8,-93.18,45.4,TRUE,FALSE,10.3,0.8
"c2n_leaf",20095,199,249,858,NA,2009-10-10,"00:00:00",NA,938,52.1818,NA,NA,1,"c2n_leaf",10,NA,NA,NA,NA,52.1818,NA
"c2n_leaf",20096,199,249,858,NA,2009-10-10,"00:00:00",NA,938,30.1333,NA,NA,1,"c2n_leaf",10,NA,NA,NA,NA,30.1333,NA
"c2n_leaf",26028,294,456,913,"Monoculture",1997-08-20,"00:00:00",NA,938,27.8,"SE",0.03,3,"c2n_leaf",8,-93.18,45.4,TRUE,FALSE,27.8,0.03
"c2n_leaf",3817,188,273,662,"observational",2004-08-31,"00:00:00",3,938,38.4221733221673,"SE",0.923317138457703,4,"leafN",8,-93.98,35.08,TRUE,FALSE,1.25,0.03
"c2n_leaf",3818,188,273,662,"observational",2005-10-15,"00:00:00",3,938,32.0701426181993,"SE",1.50573304740263,4,"leafN",10,-93.98,35.08,TRUE,FALSE,1.5,0.07
"c2n_leaf",10927,188,273,662,"observational",2004-08-31,"00:00:00",3,938,38.4221733221673,"SE",0.923317138457703,4,"leafN",8,-93.98,35.08,TRUE,FALSE,1.25,0.03
"c2n_leaf",10928,188,273,662,"observational",2005-10-15,"00:00:00",3,938,32.0701426181993,"SE",1.50573304740263,4,"leafN",10,-93.98,35.08,TRUE,FALSE,1.5,0.07
"c2n_leaf",220,42,72,733,"Switch1",1995-06-23,"00:00:00",3,938,57.8313253012048,NA,NA,4,"leafN",6,-97.35,31.05,TRUE,FALSE,0.83,NA
"c2n_leaf",219,42,72,733,"Switch1",1995-06-06,"00:00:00",3,938,56.4705882352941,NA,NA,4,"leafN",6,-97.35,31.05,TRUE,FALSE,0.85,NA
"c2n_leaf",94,45,99,89,"burned",1983-05-15,"00:00:00",51,938,19.91735823352,"SE",0.0826174694212619,4,"leafN",5,-96.58,39.01,FALSE,FALSE,2.41,0.01
"c2n_leaf",101,45,99,553,"unburned",1983-05-15,"00:00:00",51,938,22.224134186477,"SE",0.205750063413964,4,"leafN",5,-96.58,39.01,TRUE,FALSE,2.16,0.02
"c2n_leaf",31728,160,NA,NA,NA,NA,"00:00:00",NA,938,29.8136645962733,NA,NA,NA,"leafN",NA,NA,NA,NA,NA,1.61,NA
"c2n_leaf",95,45,99,89,"burned",1983-06-15,"00:00:00",51,938,20.3389830508475,NA,NA,20,"leafN",6,-96.58,39.01,FALSE,FALSE,2.36,NA
"c2n_leaf",96,45,99,89,"burned",1983-07-15,"00:00:00",51,938,28.2352941176471,NA,NA,20,"leafN",7,-96.58,39.01,FALSE,FALSE,1.7,NA
"c2n_leaf",97,45,99,89,"burned",1983-08-07,"00:00:00",51,938,31.7880794701987,NA,NA,20,"leafN",8,-96.58,39.01,FALSE,FALSE,1.51,NA
"c2n_leaf",98,45,99,89,"burned",1983-08-23,"00:00:00",51,938,36.9230769230769,NA,NA,20,"leafN",8,-96.58,39.01,FALSE,FALSE,1.3,NA
"c2n_leaf",99,45,99,89,"burned",1983-09-07,"00:00:00",51,938,42.4778761061947,NA,NA,20,"leafN",9,-96.58,39.01,FALSE,FALSE,1.13,NA
"c2n_leaf",100,45,99,89,"burned",1983-09-23,"00:00:00",51,938,37.5,NA,NA,20,"leafN",9,-96.58,39.01,FALSE,FALSE,1.28,NA
"c2n_leaf",102,45,99,553,"unburned",1983-06-15,"00:00:00",51,938,22.5352112676056,NA,NA,20,"leafN",6,-96.58,39.01,TRUE,FALSE,2.13,NA
"c2n_leaf",103,45,99,553,"unburned",1983-07-15,"00:00:00",51,938,25,NA,NA,20,"leafN",7,-96.58,39.01,TRUE,FALSE,1.92,NA
"c2n_leaf",104,45,99,553,"unburned",1983-08-07,"00:00:00",51,938,26.9662921348315,NA,NA,20,"leafN",8,-96.58,39.01,TRUE,FALSE,1.78,NA
"c2n_leaf",105,45,99,553,"unburned",1983-08-23,"00:00:00",51,938,34.5323741007194,NA,NA,20,"leafN",8,-96.58,39.01,TRUE,FALSE,1.39,NA
"c2n_leaf",106,45,99,553,"unburned",1983-09-07,"00:00:00",51,938,38.0952380952381,NA,NA,20,"leafN",9,-96.58,39.01,TRUE,FALSE,1.26,NA
"c2n_leaf",107,45,99,553,"unburned",1983-09-23,"00:00:00",51,938,45.7142857142857,NA,NA,20,"leafN",9,-96.58,39.01,TRUE,FALSE,1.05,NA
"c2n_leaf",55,41,92,1,"observational",1994-07-20,"00:00:00",51,938,40,NA,NA,5,"leafN",7,-90.55,38.13,TRUE,FALSE,1.2,NA
"c2n_leaf",56,41,93,1,"observational",1994-07-20,"00:00:00",51,938,53.3333333333333,NA,NA,5,"leafN",7,-89.29,37.97,TRUE,FALSE,0.9,NA
"c2n_leaf",57,41,94,1,"observational",1994-07-20,"00:00:00",51,938,34.2857142857143,NA,NA,5,"leafN",7,-90.55,38.13,TRUE,FALSE,1.4,NA
"c2n_leaf",221,42,72,733,"Switch1",1995-07-14,"00:00:00",3,938,65.7534246575343,NA,NA,4,"leafN",7,-97.35,31.05,TRUE,FALSE,0.73,NA
"c2n_leaf",222,42,72,733,"Switch1",1995-09-22,"00:00:00",3,938,56.4705882352941,NA,NA,4,"leafN",9,-97.35,31.05,TRUE,FALSE,0.85,NA
"c2n_leaf",223,42,72,733,"Switch1",1995-05-03,"00:00:00",3,938,24.6153846153846,NA,NA,4,"leafN",5,-97.35,31.05,TRUE,FALSE,1.95,NA
"c2n_leaf",224,42,72,733,"Switch1",1995-05-28,"00:00:00",3,938,35.036496350365,NA,NA,4,"leafN",5,-97.35,31.05,TRUE,FALSE,1.37,NA
"c2n_leaf",225,42,72,733,"Switch1",1995-06-14,"00:00:00",3,938,35.2941176470588,NA,NA,4,"leafN",6,-97.35,31.05,TRUE,FALSE,1.36,NA
"c2n_leaf",226,42,72,733,"Switch1",1995-07-11,"00:00:00",3,938,45.7142857142857,NA,NA,4,"leafN",7,-97.35,31.05,TRUE,FALSE,1.05,NA
"c2n_leaf",227,42,72,734,"Switch2",1995-05-14,"00:00:00",3,938,32.6530612244898,NA,NA,4,"leafN",5,-97.35,31.05,TRUE,FALSE,1.47,NA
"c2n_leaf",228,42,72,734,"Switch2",1995-06-02,"00:00:00",3,938,56.4705882352941,NA,NA,4,"leafN",6,-97.35,31.05,TRUE,FALSE,0.85,NA
"c2n_leaf",229,42,72,734,"Switch2",1995-06-20,"00:00:00",3,938,57.1428571428571,NA,NA,4,"leafN",6,-97.35,31.05,TRUE,FALSE,0.84,NA
"c2n_leaf",230,42,72,734,"Switch2",1995-07-09,"00:00:00",3,938,65.7534246575343,NA,NA,4,"leafN",7,-97.35,31.05,TRUE,FALSE,0.73,NA
"c2n_leaf",231,42,72,734,"Switch2",1995-09-18,"00:00:00",3,938,71.6417910447761,NA,NA,4,"leafN",9,-97.35,31.05,TRUE,FALSE,0.67,NA
"c2n_leaf",232,42,72,734,"Switch2",1997-04-30,"00:00:00",3,938,28.5714285714286,NA,NA,4,"leafN",4,-97.35,31.05,TRUE,FALSE,1.68,NA
"c2n_leaf",233,42,72,734,"Switch2",1997-05-26,"00:00:00",3,938,40.3361344537815,NA,NA,4,"leafN",5,-97.35,31.05,TRUE,FALSE,1.19,NA
"c2n_leaf",234,42,72,734,"Switch2",1997-06-12,"00:00:00",3,938,45.7142857142857,NA,NA,4,"leafN",6,-97.35,31.05,TRUE,FALSE,1.05,NA
"c2n_leaf",235,42,72,734,"Switch2",1997-07-07,"00:00:00",3,938,53.9325842696629,NA,NA,4,"leafN",7,-97.35,31.05,TRUE,FALSE,0.89,NA
"Vcmax",2635,62,368,499,"Nfert",2009-07-24,"00:00:00",19,938,11.44,"SE",4.83,4,"Vcmax",7,-88.2373,40.0415,FALSE,FALSE,11.44,4.83
"Vcmax",2638,62,368,498,"Control",2009-06-16,"00:00:00",19,938,25.62,"SE",8.75,4,"Vcmax",6,-88.2373,40.0415,TRUE,FALSE,25.62,8.75
"Vcmax",2639,62,368,498,"Control",2009-07-24,"00:00:00",19,938,23.05,"SE",4.17,4,"Vcmax",7,-88.2373,40.0415,TRUE,FALSE,23.05,4.17
"Vcmax",2642,62,368,499,"Nfert",2009-06-16,"00:00:00",19,938,29.43,"SE",10.6,4,"Vcmax",6,-88.2373,40.0415,FALSE,FALSE,29.43,10.6
"Vcmax",2643,62,368,499,"Nfert",2009-07-24,"00:00:00",19,938,20.41,"SE",8.28,4,"Vcmax",7,-88.2373,40.0415,FALSE,FALSE,20.41,8.28
